authors,title,subtitle,publishedDate,publisher,contentVersion,averageRating,ratingsCount,description,textSnippet
Jacqueline Winspear,To Die but Once,A Maisie Dobbs Novel,2018-03-27,HarperCollins,1.2.1.0.preview.2,,,"Maisie Dobbs—one of the most complex and admirable characters in contemporary fiction (Richmond Times Dispatch)—faces danger and intrigue on the home front during World War II. During the months following Britain’s declaration of war on Germany, Maisie Dobbs investigates the disappearance of a young apprentice working on a hush-hush government contract. As news of the plight of thousands of soldiers stranded on the beaches of France is gradually revealed to the general public, and the threat of invasion rises, another young man beloved by Maisie makes a terrible decision that will change his life forever. Maisie’s investigation leads her from the countryside of rural Hampshire to the web of wartime opportunism exploited by one of the London underworld’s most powerful men, in a case that serves as a reminder of the inextricable link between money and war. Yet when a final confrontation approaches, she must acknowledge the potential cost to her future—and the risk of destroying a dream she wants very much to become reality.",Maisie Dobbs—one of the most complex and admirable characters in contemporary fiction (Richmond Times Dispatch)—faces danger and intrigue on the home front during World War II. During the months following Britain’s declaration of war ...
Louise Penny,Glass Houses,A Novel,2017-08-29,Minotaur Books,2.5.5.0.preview.2,4.5,40.0,"An instant New York Times Bestseller and August 2017 LibraryReads pick! “Penny’s absorbing, intricately plotted 13th Gamache novel proves she only gets better at pursuing dark truths with compassion and grace.” —PEOPLE “Louise Penny wrote the book on escapist mysteries.” —The New York Times Book Review “You won't want Louise Penny's latest to end....Any plot summary of Penny’s novels inevitably falls short of conveying the dark magic of this series.... It takes nerve and skill — as well as heart — to write mysteries like this. ‘Glass Houses,’ along with many of the other Gamache books, is so compelling that, for the space of reading it, you may well feel that much of what’s going on in the world outside the novel is ‘just noise.’” —Maureen Corrigan, The Washington Post When a mysterious figure appears in Three Pines one cold November day, Armand Gamache and the rest of the villagers are at first curious. Then wary. Through rain and sleet, the figure stands unmoving, staring ahead. From the moment its shadow falls over the village, Gamache, now Chief Superintendent of the Sûreté du Québec, suspects the creature has deep roots and a dark purpose. Yet he does nothing. What can he do? Only watch and wait. And hope his mounting fears are not realized. But when the figure vanishes overnight and a body is discovered, it falls to Gamache to discover if a debt has been paid or levied. Months later, on a steamy July day as the trial for the accused begins in Montréal, Chief Superintendent Gamache continues to struggle with actions he set in motion that bitter November, from which there is no going back. More than the accused is on trial. Gamache’s own conscience is standing in judgment. In Glass Houses, her latest utterly gripping book, number-one New York Times bestselling author Louise Penny shatters the conventions of the crime novel to explore what Gandhi called the court of conscience. A court that supersedes all others.","An instant New York Times Bestseller and August 2017 LibraryReads pick! “Penny’s absorbing, intricately plotted 13th Gamache novel proves she only gets better at pursuing dark truths with compassion and grace.” —PEOPLE “Louise ..."
Fred Vargas,The Accordionist,,2017-08-17,Random House,1.3.3.0.preview.2,4.0,1.0,"When two Parisian women are shockingly murdered in their homes, the police suspect young accordionist Clément Vauquer, who was seen outside both of the apartments in question. It seems on the surface like an open-and-shut case. But now Clément has disappeared from public view. His likeness has appeared in the papers and detectives from Paris to Nevers are on his tail. To have a chance of proving his innocence, he seeks refuge with old Marthe, a former prostitute and the only mother figure he has known. Marthe calls ex-special investigator Louis Kehlweiler to help Clément. But what Louis uncovers is anything but straightforward, and he must call on some unconventional friends to help him solve his most complex case yet. Not only must Louis try to prove Clément’s innocence, he must solve a fiendish riddle to lead him to the killer... A THREE EVANGELISTS NOVEL","When two Parisian women are shockingly murdered in their homes, the police suspect young accordionist Clément Vauquer, who was seen outside both of the apartments in question."
Jacqueline Winspear,In This Grave Hour,A Maisie Dobbs Novel,2017-03-14,HarperCollins,1.5.6.0.preview.2,4.0,21.0,"""A female investigator every bit as brainy and battle-hardened as Lisbeth Salander."" — Maureen Corrigan, NPR's Fresh Air, on Maisie Dobbs Sunday September 3rd 1939. At the moment Prime Minister Neville Chamberlain broadcasts to the nation Britain’s declaration of war with Germany, a senior Secret Service agent breaks into Maisie Dobbs' flat to await her return. Dr. Francesca Thomas has an urgent assignment for Maisie: to find the killer of a man who escaped occupied Belgium as a boy, some twenty-three years earlier during the Great War. In a London shadowed by barrage balloons, bomb shelters and the threat of invasion, within days another former Belgian refugee is found murdered. And as Maisie delves deeper into the killings of the dispossessed from the “last war,"" a new kind of refugee — an evacuee from London — appears in Maisie's life. The little girl billeted at Maisie’s home in Kent does not, or cannot, speak, and the authorities do not know who the child belongs to or who might have put her on the “Operation Pied Piper” evacuee train. They know only that her name is Anna. As Maisie’s search for the killer escalates, the country braces for what is to come. Britain is approaching its gravest hour — and Maisie could be nearing a crossroads of her own.","&quot;A female investigator every bit as brainy and battle-hardened as Lisbeth Salander.&quot; — Maureen Corrigan, NPR&#39;s Fresh Air, on Maisie Dobbs Sunday September 3rd 1939."
Fred Vargas,A Climate of Fear,,2017-03-07,Penguin,1.2.2.0.preview.2,4.5,3.0,"From the #1 bestselling French author and four-time winner of the Crime Writers’ Association’s International Dagger Award ""French crime queen's new mystery—her best yet.""—The Sunday Times (""Must Reads"") A woman is found murdered in her bathtub, and the murder has been made to look like a suicide. But a strange symbol found at the crime scene leads the local police to call Commissaire Adamsberg and his team. When the symbol is found near the body of a second disguised suicide, a pattern begins to emerge: both victims were part of a disastrous expedition to Iceland over ten years ago where a group of tourists found themselves trapped on a deserted island for two weeks, surrounded by a thick, impenetrable fog rumored to be summoned by an ancient local demon. Two of them didn’t make it back alive. But how are the deaths linked to the secretive Association for the Study of the Writings of Maximilien Robespierre? And what does the mysterious symbol signify?",From the #1 bestselling French author and four-time winner of the Crime Writers’ Association’s International Dagger Award &quot;French crime queen&#39;s new mystery—her best yet.&quot;—The Sunday Times (&quot;Must Reads&quot;) A woman is found murdered in ...
Jussi Adler-Olsen,The Scarred Woman,,2017,Penguin,preview-1.0.0,3.5,10.0,"The New York Times and #1 internationally bestselling author of The Keeper of Lost Causes delivers his most captivating and suspenseful Department Q novel yet--perfect for fans of Stieg Larsson. Detective Carl M�rck of Department Q, Copenhagen's cold cases division, meets his toughest challenge yet when the dark, troubled past of one of his own team members collides with a sinister unsolved murder. In a Copenhagen park the body of an elderly woman is discovered. The case bears a striking resemblance to another unsolved homicide investigation from over a decade ago, but the connection between the two victims confounds the police. Across town a group of young women are being hunted. The attacks seem random, but could these brutal acts of violence be related? Detective Carl M�rck of Department Q is charged with solving the mystery. Back at headquarters, Carl and his team are under pressure to deliver results: failure to meet his superiors' expectations will mean the end of Department Q. Solving the case, however, is not their only concern. After an earlier breakdown, their colleague Rose is still struggling to deal with the reemergence of her past--a past in which a terrible crime may have been committed. It is up to Carl, Assad, and Gordon to uncover the dark and violent truth at the heart of Rose's childhood before it is too late.",The New York Times and #1 internationally bestselling author of The Keeper of Lost Causes delivers his most captivating and suspenseful Department Q novel yet--perfect for fans of Stieg Larsson.
Nancy Atherton,Aunt Dimity and the Buried Treasure,,2017,Penguin,preview-1.0.0,,,"Nancy Atherton's twenty-first cozy mystery in the beloved, Nationally Bestselling Aunt Dimity series. While exploring the attic in her cottage near the small English village of Finch, Lori Shepherd makes an extraordinary discovery: a gleaming gold and garnet bracelet that had once belonged to Aunt Dimity. When Lori shows the garnet bracelet to Aunt Dimity, it awakens poignant memories of a doomed romance in Aunt Dimity's youth in London after the War. Regretfully, Aunt Dimity asks Lori to do what she could not: return the bracelet to her unsuccessful suitor--setting Lori off on an adventure through London--and through history--to put a piece of Aunt Dimity's past to rest. In the meantime, a new family has moved to Finch. The villagers are thrilled because their new neighbors are avid metal detectorists. Metal detectors soon become all the rage in Finch and the villagers unearth a lot of rubbish (some of it quite embarrassing) before one of them stumbles upon a trinket that could hold the key to the origin of Aunt Dimity's bracelet. Is the bracelet a priceless and protected national treasure? Was Aunt Dimity's lovesick suitor a common thief? If so, how will Lori break the news to Aunt Dimity? And what will she do with the bracelet? As Lori searches for answers, she discovers an unexpected link between the buried treasure in the village and the treasure buried in Aunt Dimity's heart. Watch out for Nancy Atherton's latest, Aunt Dimity and the King's Ransom, coming in July 2018 from Viking!","Praise for Nancy <b>Atherton</b> and her Aunt Dimity Series Praise for Aunt Dimity and <br>
the Buried Treasure “<b>Atherton</b> smoothly blends history, village life, and the <br>
otherworldly.” –Publishers Weekly “[A] spectral charmer . . . <b>Atherton&#39;s</b> Aunt Dimity <br>
fans will be delighted.” –Publishers Weekly (audio review) Aunt Dimity and the <br>
Summer King “Aunt Dimity and the Summer King illuminates the layered writing <br>
room of Nancy <b>Atherton&#39;s</b> mind. . . . The best of Nancy <b>Atherton</b> on full display.” –<br>
Electric&nbsp;..."
Jussi Adler-Olsen,The Hanging Girl,A Department Q Novel,2016-12-27,Penguin,preview-1.0.0,3.5,11.0,"While investigating a cold case involving the murder of a seventeen year old girl, the head of Department Q and his team infiltrate a cult in an attempt to stop a new string of killers.","While investigating a cold case involving the murder of a seventeen year old girl, the head of Department Q and his team infiltrate a cult in an attempt to stop a new string of killers."
Louise Penny,A Great Reckoning,A Novel,2016-08-30,Macmillan,preview-1.0.0,4.5,47.0,Louise Penny takes us back to the deceptively peaceful village of Three Pines in the brilliant new novel in her series featuring Chief Inspector Armand Gamache.,"Receiving a mysterious old map that has been found stuffed in the walls of a bistro, former Quebec homicide investigator Armand Gamache follows clues to the site of a dead Sûreté academy professor and an unlikely cadet with whom he is ..."
Jussi Adler-Olsen,The Alphabet House,,2016-03-22,Dutton Adult,preview-1.0.0,3.5,15.0,"Conducting a special photo-reconnaissance mission in World War II Dresden, two British pilots are shot down and try to escape on an SS senior soldier train only to land in a mental hospital where patients are subjected to experimental therapies.","Conducting a special photo-reconnaissance mission in World War II Dresden, two British pilots are shot down and try to escape on an SS senior soldier train only to land in a mental hospital where patients are subjected to experimental ..."
